Indikator,Ausprägung,Jahr,Räumliche Gliederung,Indikatorwert,Basiswert 1,Basiswert 2,Name Basiswert 1,Name Basiswert 2
Baugenehmigungen,Wohnfläche,2017,22 Aubing - Lochhausen - Langwied,69.9,59485,851,Summe Wohnflächen von allen genehmigten Wohnungen,Alle genehmigten Neubauwohnungen in Wohngebäuden (ohne Maßnahmen an bestehenden Gebäuden)
Baugenehmigungen,Wohnfläche,2017,23 Allach - Untermenzing,70.6,38707,548,Summe Wohnflächen von allen genehmigten Wohnungen,Alle genehmigten Neubauwohnungen in Wohngebäuden (ohne Maßnahmen an bestehenden Gebäuden)
Baugenehmigungen,Wohnfläche,2017,24 Feldmoching - Hasenbergl,73.7,21214,288,Summe Wohnflächen von allen genehmigten Wohnungen,Alle genehmigten Neubauwohnungen in Wohngebäuden (ohne Maßnahmen an bestehenden Gebäuden)
Baugenehmigungen,Wohnfläche,2017,25 Laim,95.5,3438,36,Summe Wohnflächen von allen genehmigten Wohnungen,Alle genehmigten Neubauwohnungen in Wohngebäuden (ohne Maßnahmen an bestehenden Gebäuden)
Baugenehmigungen,Wohnfläche,2016,Stadt München,73.8,638103,8650,Summe Wohnflächen von allen genehmigten Wohnungen,Alle genehmigten Neubauwohnungen in Wohngebäuden (ohne Maßnahmen an bestehenden Gebäuden)
Baugenehmigungen,Wohnfläche,2016,01 Altstadt - Lehel,142.2,3981,28,Summe Wohnflächen von allen genehmigten Wohnungen,Alle genehmigten Neubauwohnungen in Wohngebäuden (ohne Maßnahmen an bestehenden Gebäuden)
Baugenehmigungen,Wohnfläche,2016,02 Ludwigsvorstadt - Isarvorstadt,80.8,32646,404,Summe Wohnflächen von allen genehmigten Wohnungen,Alle genehmigten Neubauwohnungen in Wohngebäuden (ohne Maßnahmen an bestehenden Gebäuden)
Baugenehmigungen,Wohnfläche,2016,03 Maxvorstadt,77.4,10607,137,Summe Wohnflächen von allen genehmigten Wohnungen,Alle genehmigten Neubauwohnungen in Wohngebäuden (ohne Maßnahmen an bestehenden Gebäuden)
Baugenehmigungen,Wohnfläche,2016,04 Schwabing - West,67.3,3769,56,Summe Wohnflächen von allen genehmigten Wohnungen,Alle genehmigten Neubauwohnungen in Wohngebäuden (ohne Maßnahmen an bestehenden Gebäuden)
Baugenehmigungen,Wohnfläche,2016,05 Au - Haidhausen,99.9,5094,51,Summe Wohnflächen von allen genehmigten Wohnungen,Alle genehmigten Neubauwohnungen in Wohngebäuden (ohne Maßnahmen an bestehenden Gebäuden)
Baugenehmigungen,Wohnfläche,2016,06 Sendling,71.2,14176,199,Summe Wohnflächen von allen genehmigten Wohnungen,Alle genehmigten Neubauwohnungen in Wohngebäuden (ohne Maßnahmen an bestehenden Gebäuden)
Baugenehmigungen,Wohnfläche,2016,07 Sendling - Westpark,68.8,22558,328,Summe Wohnflächen von allen genehmigten Wohnungen,Alle genehmigten Neubauwohnungen in Wohngebäuden (ohne Maßnahmen an bestehenden Gebäuden)
